=== Seed: Missing Sites & Supervisor Assignments ===

Parsed 712 raw rows.

Resolved 654 rows. 59 already flagged for manual review.

All 10 supervisor IDs verified in DB.

  Processing row 100/654...
  Processing row 200/654...
  Processing row 300/654...
  Processing row 400/654...
  Processing row 500/654...
  Processing row 600/654...

=== Summary ===
Total raw rows parsed:       712
Resolved rows:               654
Created sites:               0
Reused sites:                653
Updated sites:               3
Created assignments:         574
Skipped assignments:         80
Manual review items:         61

=== Manual Review (first 50) ===
  [1] reason: malformed row (fewer than 4 tab-separated columns)  | code=6328  | name=CITY CENTRE PH8 PTN20  | supervisor=  | details: Raw line: 6328	CITY CENTRE PH8 PTN20	WBHO
  [33] reason: unknown supervisor name  | code=6422  | name=KG MALL ROOFS  | supervisor=SEAN  | details: raw supervisorName="SEAN"
  [34] reason: unknown supervisor name  | code=6423  | name=MOUTSE MALL ROOFS  | supervisor=SEAN  | details: raw supervisorName="SEAN"
  [35] reason: unknown supervisor name  | code=6427  | name=FCP4128 PRINCTON VILLAGE ROOMS  | supervisor=CAUTIOUS  | details: raw supervisorName="CAUTIOUS"
  [36] reason: unknown supervisor name  | code=6442  | name=LP9 WH3 SINOTILE  | supervisor=CAUTIOUS  | details: raw supervisorName="CAUTIOUS"
  [37] reason: unknown supervisor name  | code=6451  | name=WOOLWORTHS DC PHASE2  | supervisor=CAUTIOUS  | details: raw supervisorName="CAUTIOUS"
  [38] reason: unknown supervisor name  | code=6467  | name=FCP4167 PRINCETON VILLAGE  | supervisor=CAUTIOUS  | details: raw supervisorName="CAUTIOUS"
  [39] reason: unknown supervisor name  | code=6485  | name=102A RUTLAND AVENUE  | supervisor=Craig  | details: raw supervisorName="Craig"
  [40] reason: unknown supervisor name  | code=6528  | name=FERREIRA RESIDENCE  | supervisor=CAUTIOUS  | details: raw supervisorName="CAUTIOUS"
  [41] reason: unknown supervisor name  | code=6533  | name=RANDBURG SQUARE  | supervisor=SEAN  | details: raw supervisorName="SEAN"
  [42] reason: unknown supervisor name  | code=6551  | name=ISLAMIC INSTITUTE MOSQUE  | supervisor=Cautious  | details: raw supervisorName="Cautious"
  [43] reason: unknown supervisor name  | code=6554  | name=MALL OF AFRICA REPAINTS  | supervisor=CAUTIOUS  | details: raw supervisorName="CAUTIOUS"
  [44] reason: unknown supervisor name  | code=6576  | name=HAVAL MIDRAND 2ND SHOW ROOM  | supervisor=CAUTIOUS  | details: raw supervisorName="CAUTIOUS"
  [45] reason: unknown supervisor name  | code=6580  | name=MBC YARD  | supervisor=caUTIOUS  | details: raw supervisorName="caUTIOUS"
  [46] reason: unknown supervisor name  | code=6585  | name=LEGENDS SAFARI WOODMEAD  | supervisor=caUTIOUS  | details: raw supervisorName="caUTIOUS"
  [47] reason: unknown supervisor name  | code=6587  | name=SPRINGVALE PRIMARY SCHOOL  | supervisor=CAUTIOUS  | details: raw supervisorName="CAUTIOUS"
  [48] reason: unknown supervisor name  | code=6590  | name=MIDRAND WAREHOUSE 5 OFFICES  | supervisor=CAUTIOUS  | details: raw supervisorName="CAUTIOUS"
  [49] reason: unknown supervisor name  | code=6591  | name=MERCEDES CENTURION  | supervisor=CAUTIOUS  | details: raw supervisorName="CAUTIOUS"
  [50] reason: unknown supervisor name  | code=6597  | name=RIETVLEI BUSINESS PARK  | supervisor=CAUTIOUS  | details: raw supervisorName="CAUTIOUS"
  ... and 11 more.

Summary written to seed-summary.json
